Date,Temp
7/20/2020 16:30,28.06
7/20/2020 17:00,27.468
7/20/2020 17:30,28.754
7/20/2020 18:00,26.585
7/20/2020 18:30,25.61
7/20/2020 19:00,23.773
7/20/2020 19:30,22.812
7/20/2020 20:00,22.812
7/20/2020 20:30,20.519
7/20/2020 21:00,19.187
7/20/2020 21:30,18.331
7/20/2020 22:00,17.379
7/20/2020 22:30,16.141
7/20/2020 23:00,15.664
7/20/2020 23:30,15.187
7/21/2020 0:00,14.804
7/21/2020 0:30,14.613
7/21/2020 1:00,14.517
7/21/2020 1:30,14.325
7/21/2020 2:00,13.942
7/21/2020 2:30,13.75
7/21/2020 3:00,12.98
7/21/2020 3:30,12.594
7/21/2020 4:00,12.497
7/21/2020 4:30,12.11
7/21/2020 5:00,11.528
7/21/2020 5:30,11.139
7/21/2020 6:00,10.748
7/21/2020 6:30,11.528
7/21/2020 7:00,13.173
7/21/2020 7:30,15.187
7/21/2020 8:00,16.713
7/21/2020 8:30,17.189
7/21/2020 9:00,21.282
7/21/2020 9:30,29.752
7/21/2020 10:00,32.497
7/21/2020 10:30,33.326
7/21/2020 11:00,34.163
7/21/2020 11:30,34.796
7/21/2020 12:00,33.953
7/21/2020 12:30,31.472
7/21/2020 13:00,28.357
7/21/2020 13:30,22.429
7/21/2020 14:00,17.95
7/21/2020 14:30,17.475
7/21/2020 15:00,17.094
7/21/2020 15:30,17.475
7/21/2020 16:00,18.236
7/21/2020 16:30,19.187
7/21/2020 17:00,23.869
7/21/2020 17:30,25.513
7/21/2020 18:00,22.717
7/21/2020 18:30,20.043
7/21/2020 19:00,19.853
7/21/2020 19:30,22.525
7/21/2020 20:00,20.519
7/21/2020 20:30,18.711
7/21/2020 21:00,18.616
7/21/2020 21:30,17.284
7/21/2020 22:00,15.76
7/21/2020 22:30,15.473
7/21/2020 23:00,15.378
7/21/2020 23:30,14.038
7/22/2020 0:00,12.98
7/22/2020 0:30,12.69
7/22/2020 1:00,12.304
7/22/2020 1:30,11.819
7/22/2020 2:00,11.431
7/22/2020 2:30,11.334
7/22/2020 3:00,11.041
7/22/2020 3:30,11.139
7/22/2020 4:00,10.846
7/22/2020 4:30,10.748
7/22/2020 5:00,11.236
7/22/2020 5:30,11.334
7/22/2020 6:00,11.041
7/22/2020 6:30,11.916
7/22/2020 7:00,13.942
7/22/2020 7:30,15.187
7/22/2020 8:00,15.951
7/22/2020 8:30,18.901
7/22/2020 9:00,20.996
7/22/2020 9:30,30.862
7/22/2020 10:00,32.394
7/22/2020 10:30,28.853
7/22/2020 11:00,33.118
7/22/2020 11:30,31.778
7/22/2020 12:00,32.911
7/22/2020 12:30,33.222
7/22/2020 13:00,31.676
7/22/2020 13:30,31.472
7/22/2020 14:00,33.326
7/22/2020 14:30,33.43
7/22/2020 15:00,28.853
7/22/2020 15:30,27.272
7/22/2020 16:00,27.764
7/22/2020 16:30,26.097
7/22/2020 17:00,23.677
7/22/2020 17:30,23.388
7/22/2020 18:00,23.966
7/22/2020 18:30,24.448
7/22/2020 19:00,23.388
7/22/2020 19:30,21.951
7/22/2020 20:00,19.567
7/22/2020 20:30,17.95
7/22/2020 21:00,18.045
7/22/2020 21:30,17.475
7/22/2020 22:00,17.76
7/22/2020 22:30,17.76
7/22/2020 23:00,17.379
7/22/2020 23:30,17.094
7/23/2020 0:00,16.999
7/23/2020 0:30,16.713
7/23/2020 1:00,15.569
7/23/2020 1:30,14.804
7/23/2020 2:00,14.804
7/23/2020 2:30,16.523
7/23/2020 3:00,16.808
7/23/2020 3:30,16.523
7/23/2020 4:00,16.141
7/23/2020 4:30,15.187
7/23/2020 5:00,14.23
7/23/2020 5:30,13.654
7/23/2020 6:00,13.75
7/23/2020 6:30,14.23
7/23/2020 7:00,14.613
7/23/2020 7:30,16.713
7/23/2020 8:00,18.236
7/23/2020 8:30,19.853
7/23/2020 9:00,22.429
7/23/2020 9:30,32.086
7/23/2020 10:00,35.435
7/23/2020 10:30,32.188
7/23/2020 11:00,34.479
7/23/2020 11:30,34.903
7/23/2020 12:00,32.704
7/23/2020 12:30,32.394
7/23/2020 13:00,29.053
7/23/2020 13:30,28.357
7/23/2020 14:00,30.457
7/23/2020 14:30,29.953
7/23/2020 15:00,27.37
7/23/2020 15:30,25.513
7/23/2020 16:00,30.862
7/23/2020 16:30,30.76
7/23/2020 17:00,31.37
7/23/2020 17:30,28.853
7/23/2020 18:00,26.195
7/23/2020 18:30,24.931
7/23/2020 19:00,23.196
7/23/2020 19:30,22.046
7/23/2020 20:00,21.76
7/23/2020 20:30,21.187
7/23/2020 21:00,17.284
7/23/2020 21:30,16.141
7/23/2020 22:00,16.332
7/23/2020 22:30,16.332
7/23/2020 23:00,16.618
7/23/2020 23:30,16.141
7/24/2020 0:00,15.378
7/24/2020 0:30,14.421
7/24/2020 1:00,13.558
7/24/2020 1:30,13.558
7/24/2020 2:00,13.558
7/24/2020 2:30,14.134
7/24/2020 3:00,14.613
7/24/2020 3:30,14.613
7/24/2020 4:00,13.846
7/24/2020 4:30,13.558
7/24/2020 5:00,13.942
7/24/2020 5:30,14.038
7/24/2020 6:00,13.846
7/24/2020 6:30,13.654
7/24/2020 7:00,14.804
7/24/2020 7:30,19.187
7/24/2020 8:00,21.091
7/24/2020 8:30,20.138
7/24/2020 9:00,20.805
7/24/2020 9:30,32.086
7/24/2020 10:00,35.649
7/24/2020 10:30,36.403
7/24/2020 11:00,29.252
7/24/2020 11:30,33.743
7/24/2020 12:00,29.652
7/24/2020 12:30,28.754
7/24/2020 13:00,27.173
7/24/2020 13:30,23.292
7/24/2020 14:00,21.951
7/24/2020 14:30,21.855
7/24/2020 15:00,20.996
7/24/2020 15:30,19.853
7/24/2020 16:00,20.234
7/24/2020 16:30,22.812
7/24/2020 17:00,24.448
7/24/2020 17:30,24.931
7/24/2020 18:00,21.187
7/24/2020 18:30,20.996
7/24/2020 19:00,19.567
7/24/2020 19:30,18.426
7/24/2020 20:00,17.665
7/24/2020 20:30,17.57
7/24/2020 21:00,15.378
7/24/2020 21:30,14.517
7/24/2020 22:00,14.421
7/24/2020 22:30,14.134
7/24/2020 23:00,13.846
7/24/2020 23:30,13.076
7/25/2020 0:00,12.594
7/25/2020 0:30,12.594
7/25/2020 1:00,12.594
7/25/2020 1:30,12.883
7/25/2020 2:00,12.98
7/25/2020 2:30,12.98
7/25/2020 3:00,12.883
7/25/2020 3:30,12.883
7/25/2020 4:00,12.69
7/25/2020 4:30,12.207
7/25/2020 5:00,12.11
7/25/2020 5:30,11.334
7/25/2020 6:00,11.236
7/25/2020 6:30,11.916
7/25/2020 7:00,12.69
7/25/2020 7:30,13.654
7/25/2020 8:00,15.569
7/25/2020 8:30,17.379
7/25/2020 9:00,17.95
7/25/2020 9:30,25.416
7/25/2020 10:00,29.252
7/25/2020 10:30,29.752
7/25/2020 11:00,25.319
7/25/2020 11:30,24.545
7/25/2020 12:00,23.966
7/25/2020 12:30,25.416
7/25/2020 13:00,26.292
7/25/2020 13:30,26.683
7/25/2020 14:00,26.097
7/25/2020 14:30,21.855
7/25/2020 15:00,16.903
7/25/2020 15:30,16.523
7/25/2020 16:00,17.094
7/25/2020 16:30,15.569
7/25/2020 17:00,16.427
7/25/2020 17:30,16.141
7/25/2020 18:00,15.951
7/25/2020 18:30,15.473
7/25/2020 19:00,15.187
7/25/2020 19:30,14.709
7/25/2020 20:00,13.942
7/25/2020 20:30,13.654
7/25/2020 21:00,13.365
7/25/2020 21:30,13.269
7/25/2020 22:00,13.173
7/25/2020 22:30,13.173
7/25/2020 23:00,13.461
7/25/2020 23:30,13.269
7/26/2020 0:00,13.076
7/26/2020 0:30,13.269
7/26/2020 1:00,13.365
7/26/2020 1:30,13.269
7/26/2020 2:00,13.269
7/26/2020 2:30,13.173
7/26/2020 3:00,12.98
7/26/2020 3:30,12.69
7/26/2020 4:00,12.594
7/26/2020 4:30,12.497
7/26/2020 5:00,11.916
7/26/2020 5:30,11.625
7/26/2020 6:00,11.528
7/26/2020 6:30,12.11
7/26/2020 7:00,13.654
7/26/2020 7:30,14.613
7/26/2020 8:00,14.996
7/26/2020 8:30,16.237
7/26/2020 9:00,18.236
7/26/2020 9:30,22.046
7/26/2020 10:00,25.708
7/26/2020 10:30,26.977
7/26/2020 11:00,27.468
7/26/2020 11:30,29.652
7/26/2020 12:00,27.764
7/26/2020 12:30,22.142
7/26/2020 13:00,19.758
7/26/2020 13:30,19.282
7/26/2020 14:00,18.806
7/26/2020 14:30,17.76
7/26/2020 15:00,17.855
7/26/2020 15:30,16.427
7/26/2020 16:00,15.664
7/26/2020 16:30,15.378
7/26/2020 17:00,15.282
7/26/2020 17:30,15.951
7/26/2020 18:00,16.618
7/26/2020 18:30,16.332
7/26/2020 19:00,16.237
7/26/2020 19:30,15.76
7/26/2020 20:00,15.091
7/26/2020 20:30,14.421
7/26/2020 21:00,14.134
7/26/2020 21:30,13.942
7/26/2020 22:00,13.846
7/26/2020 22:30,13.558
7/26/2020 23:00,13.173
7/26/2020 23:30,12.787
7/27/2020 0:00,12.69
7/27/2020 0:30,12.69
7/27/2020 1:00,12.883
7/27/2020 1:30,12.787
7/27/2020 2:00,12.304
7/27/2020 2:30,12.013
7/27/2020 3:00,11.236
7/27/2020 3:30,10.748
7/27/2020 4:00,10.651
7/27/2020 4:30,10.455
7/27/2020 5:00,10.063
7/27/2020 5:30,10.063
7/27/2020 6:00,9.768
7/27/2020 6:30,9.866
7/27/2020 7:00,11.625
7/27/2020 7:30,15.664
7/27/2020 8:00,15.282
7/27/2020 8:30,17.379
7/27/2020 9:00,18.236
7/27/2020 9:30,19.948
7/27/2020 10:00,20.615
7/27/2020 10:30,20.805
7/27/2020 11:00,22.429
7/27/2020 11:30,26.195
7/27/2020 12:00,24.351
7/27/2020 12:30,24.738
7/27/2020 13:00,24.351
7/27/2020 13:30,24.545
7/27/2020 14:00,26.097
7/27/2020 14:30,26.683
7/27/2020 15:00,26.585
7/27/2020 15:30,29.652
7/27/2020 16:00,25.805
7/27/2020 16:30,23.869
7/27/2020 17:00,27.173
7/27/2020 17:30,24.835
7/27/2020 18:00,22.525
7/27/2020 18:30,21.378
7/27/2020 19:00,20.138
7/27/2020 19:30,19.662
7/27/2020 20:00,18.996
7/27/2020 20:30,17.76
7/27/2020 21:00,17.284
7/27/2020 21:30,16.713
7/27/2020 22:00,16.141
7/27/2020 22:30,15.569
7/27/2020 23:00,14.421
7/27/2020 23:30,13.654
7/28/2020 0:00,12.98
7/28/2020 0:30,12.883
7/28/2020 1:00,12.304
7/28/2020 1:30,12.401
7/28/2020 2:00,12.013
7/28/2020 2:30,11.819
7/28/2020 3:00,11.431
7/28/2020 3:30,11.041
7/28/2020 4:00,11.236
7/28/2020 4:30,11.334
7/28/2020 5:00,11.041
7/28/2020 5:30,10.651
7/28/2020 6:00,10.259
7/28/2020 6:30,10.944
7/28/2020 7:00,12.401
7/28/2020 7:30,13.558
7/28/2020 8:00,15.187
7/28/2020 8:30,16.523
7/28/2020 9:00,17.57
7/28/2020 9:30,23.869
7/28/2020 10:00,20.234
7/28/2020 10:30,21.091
7/28/2020 11:00,23.004
7/28/2020 11:30,22.908
7/28/2020 12:00,25.319
7/28/2020 12:30,25.902
7/28/2020 13:00,27.37
7/28/2020 13:30,27.272
7/28/2020 14:00,23.388
7/28/2020 14:30,14.996
7/28/2020 15:00,16.523
7/28/2020 15:30,18.521
7/28/2020 16:00,18.14
7/28/2020 16:30,20.138
7/28/2020 17:00,22.046
7/28/2020 17:30,19.758
7/28/2020 18:00,18.711
7/28/2020 18:30,13.558
7/28/2020 19:00,12.98
7/28/2020 19:30,12.98
7/28/2020 20:00,13.558
7/28/2020 20:30,11.722
7/28/2020 21:00,10.846
7/28/2020 21:30,10.553
7/28/2020 22:00,10.357
7/28/2020 22:30,10.357
7/28/2020 23:00,10.357
7/28/2020 23:30,10.357
7/29/2020 0:00,9.965
7/29/2020 0:30,9.768
7/29/2020 1:00,9.571
7/29/2020 1:30,9.077
7/29/2020 2:00,8.779
7/29/2020 2:30,8.581
7/29/2020 3:00,8.282
7/29/2020 3:30,8.978
7/29/2020 4:00,9.768
7/29/2020 4:30,8.879
7/29/2020 5:00,8.68
7/29/2020 5:30,8.382
7/29/2020 6:00,7.882
7/29/2020 6:30,7.882
7/29/2020 7:00,8.581
7/29/2020 7:30,14.23
7/29/2020 8:00,14.134
7/29/2020 8:30,13.461
7/29/2020 9:00,17.76
7/29/2020 9:30,26.195
7/29/2020 10:00,28.159
7/29/2020 10:30,27.764
7/29/2020 11:00,28.953
7/29/2020 11:30,28.655
7/29/2020 12:00,26.781
7/29/2020 12:30,26.585
7/29/2020 13:00,26.977
7/29/2020 13:30,27.272
7/29/2020 14:00,28.456
7/29/2020 14:30,27.862
7/29/2020 15:00,27.37
7/29/2020 15:30,28.953
7/29/2020 16:00,27.272
7/29/2020 16:30,25.902
7/29/2020 17:00,25.028
7/29/2020 17:30,29.853
7/29/2020 18:00,23.966
7/29/2020 18:30,21.951
7/29/2020 19:00,22.812
7/29/2020 19:30,24.448
7/29/2020 20:00,21.76
7/29/2020 20:30,19.472
7/29/2020 21:00,18.426
7/29/2020 21:30,16.427
7/29/2020 22:00,14.9
7/29/2020 22:30,14.517
7/29/2020 23:00,13.942
7/29/2020 23:30,13.558
7/30/2020 0:00,12.98
7/30/2020 0:30,12.304
7/30/2020 1:00,11.625
7/30/2020 1:30,11.236
7/30/2020 2:00,11.139
7/30/2020 2:30,10.944
7/30/2020 3:00,10.748
7/30/2020 3:30,10.259
7/30/2020 4:00,9.768
7/30/2020 4:30,9.373
7/30/2020 5:00,9.176
7/30/2020 5:30,9.275
7/30/2020 6:00,9.373
7/30/2020 6:30,9.472
7/30/2020 7:00,10.161
7/30/2020 7:30,17.284
7/30/2020 8:00,15.378
7/30/2020 8:30,15.187
7/30/2020 9:00,20.71
7/30/2020 9:30,27.961
7/30/2020 10:00,30.054
7/30/2020 10:30,29.652
7/30/2020 11:00,30.76
7/30/2020 11:30,29.853
7/30/2020 12:00,28.357
7/30/2020 12:30,26.195
7/30/2020 13:00,24.545
7/30/2020 13:30,24.351
7/30/2020 14:00,24.738
7/30/2020 14:30,25.028
7/30/2020 15:00,24.641
7/30/2020 15:30,25.805
7/30/2020 16:00,26
7/30/2020 16:30,26
7/30/2020 17:00,25.805
7/30/2020 17:30,21.76
7/30/2020 18:00,19.948
7/30/2020 18:30,18.616
7/30/2020 19:00,17.665
7/30/2020 19:30,17.475
7/30/2020 20:00,16.618
7/30/2020 20:30,15.855
7/30/2020 21:00,15.855
7/30/2020 21:30,15.378
7/30/2020 22:00,13.558
7/30/2020 22:30,12.69
7/30/2020 23:00,12.207
7/30/2020 23:30,12.013
7/31/2020 0:00,11.722
7/31/2020 0:30,11.819
7/31/2020 1:00,11.236
7/31/2020 1:30,10.846
7/31/2020 2:00,10.651
7/31/2020 2:30,10.455
7/31/2020 3:00,10.161
7/31/2020 3:30,10.063
7/31/2020 4:00,9.965
7/31/2020 4:30,9.768
7/31/2020 5:00,9.373
7/31/2020 5:30,9.275
7/31/2020 6:00,9.077
7/31/2020 6:30,9.275
7/31/2020 7:00,10.455
7/31/2020 7:30,17.76
7/31/2020 8:00,15.282
7/31/2020 8:30,15.187
7/31/2020 9:00,21.282
7/31/2020 9:30,29.652
7/31/2020 10:00,31.37
7/31/2020 10:30,29.953
7/31/2020 11:00,31.064
7/31/2020 11:30,29.953
7/31/2020 12:00,28.953
7/31/2020 12:30,27.272
7/31/2020 13:00,26.585
7/31/2020 13:30,26.292
7/31/2020 14:00,26.097
7/31/2020 14:30,28.06
7/31/2020 15:00,27.665
7/31/2020 15:30,26
7/31/2020 16:00,22.525
7/31/2020 16:30,21.76
7/31/2020 17:00,24.641
7/31/2020 17:30,20.519
7/31/2020 18:00,15.378
7/31/2020 18:30,18.806
7/31/2020 19:00,19.282
7/31/2020 19:30,18.045
7/31/2020 20:00,16.713
7/31/2020 20:30,14.325
7/31/2020 21:00,13.846
